[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.squareup:javapoet >------------------------
[INFO] Building JavaPoet 1.12.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ javapoet ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ javapoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /tmp/v1/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ javapoet ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 17 source files to /tmp/v1/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ javapoet ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /tmp/v1/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ javapoet ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 21 source files to /tmp/v1/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ javapoet ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:build-classpath (default-cli) @ javapoet ---
[INFO] Skipped writing classpath file '/tmp/v1/classpath'.  No changes found.
[INFO] 
[INFO] --- diff-jjoules:0.0.1-SNAPSHOT:instrument (default-cli) @ javapoet ---
[INFO] Enable JUnit4 mode
[INFO] com.squareup.javapoet.FileReadingTest:[javaFileObjectCharacterContent, javaFileObjectInputStreamIsUtf8, compileJavaFile]
com.squareup.javapoet.CodeBlockTest:[joining, simpleNamedArgument, literalFormatCanBeIndexed, namedAndNoArgFormat, namedNewline, typeFormatCanBeIndexed, sameIndexCanBeUsedWithDifferentFormats, joiningSingle, of, multipleNamedArguments, stringFormatCanBeIndexed, join, equalsAndHashCode, nameFormatCanBeIndexed, joiningWithPrefixAndSuffix, repeatedNamedArgument]
com.squareup.javapoet.TypesTest:[typeVariable, arrayType, wildcardMirrorExtendsType, wildcardSuperType, wildcardMirrorNoBounds, wildcardMirrorSuperType, getArrayTypeMirror, box, parameterizedType, getBasicTypeMirror, getTypeVariableTypeMirror, unbox, getTypeVariableTypeMirrorRecursive, wildcardExtendsObject, getParameterizedTypeMirror, errorTypes, wildcardExtendsType]
com.squareup.javapoet.TypeNameTest:[isBoxedPrimitive, innerStaticInGenericType, equalsAndHashCodeTypeVariableName, equalsAndHashCodeWildcardTypeName, equalsAndHashCodeArrayTypeName, genericType, equalsAndHashCodeParameterizedTypeName, innerGenericInGenericType, equalsAndHashCodePrimitive, equalsAndHashCodeClassName, innerClassInGenericType]
com.squareup.javapoet.FileWritingTest:[fileIsUtf8, filerPassesOriginatingElements, pathDefaultPackage, filerNestedClasses, fileDefaultPackage, filerClassesWithTabIndent, pathNestedClasses, fileNestedClasses, filerDefaultPackage]
com.squareup.javapoet.FieldSpecTest:[equalsAndHashCode]
com.squareup.javapoet.MethodSpecTest:[overrideExtendsOthersWorksWithActualTypeParameters, overrideEverything, modifyMethodName, ensureTrailingNewline, withoutParameterJavaDoc, overrideDoesNotCopyOverrideAnnotation, withParameterJavaDoc, overrideDoesNotCopyDefaultModifier, withParameterJavaDocAndWithoutMethodJavadoc, equalsAndHashCode, duplicateExceptionsIgnored, overrideGenerics, ensureTrailingNewlineWithExistingNewline]
com.squareup.javapoet.TypesEclipseTest:[typeVariable, arrayType, wildcardMirrorExtendsType, wildcardSuperType, wildcardMirrorNoBounds, wildcardMirrorSuperType, getArrayTypeMirror, box, parameterizedType, getBasicTypeMirror, getTypeVariableTypeMirror, unbox, getTypeVariableTypeMirrorRecursive, getParameterizedTypeMirror, wildcardExtendsObject, errorTypes, wildcardExtendsType]
com.squareup.javapoet.AnnotationSpecTest:[modifyMembers, defaultAnnotationWithImport, defaultAnnotationToBuilder, defaultAnnotation, reflectAnnotation, emptyArray, equalsAndHashCode, dynamicArrayOfEnumConstants, reflectAnnotationWithDefaults]
com.squareup.javapoet.TypeSpecTest:[multilineStatementWithAnonymousClass, annotationWithFields, interfaceStaticMethods, parameterToString, annotationToString, multilineStrings, multipleSuperinterfaceAddition, initializerBlockInRightPlace, innerAnnotationInAnnotationDeclaration, multipleMethodAddition, defaultModifiersForInterfaceMembers, defaultModifiersForMemberInterfacesAndEnums, equalsAndHashCode, ifElse, varargs, annotationsAndJavaLangTypes, javadocEnsuresTrailingLine, lineWrappingWithZeroWidthSpace, arrayType, enumWithSubclassing, nameFromMethod, multipleTypeAddition, indexedElseIf, tryCatch, nameFromParameter, stringFromNull, simpleNameConflictsWithTypeVariable, interfaceExtends, annotatedClass, annotationsInAnnotations, enumImplements, inlineIndent, codeBlockAddStatementOfCodeBlockToString, multipleAnnotationAddition, annotationDeclarationToString, typeVariableWithBounds, doWhile, interfaceDefaultMethods, classImplementsNestedClass, elseIf, typeVariables, basic, interfaceClassToString, anonymousInnerClass, nameFromType, staticCodeBlock, nullStringLiteral, methodThrows, simpleNamesConflictInThisAndOtherPackage, annotatedParameters, intersectionType, multipleTypeVariableAddition, invalidSuperClass, anonymousClassToString, javadoc, literalFromAnything, codeBlockToString, constructorToString, referencedAndDeclaredSimpleNamesConflict, nestedClasses, annotatedField, membersOrdering, classImplementsExtends, typeFromTypeElement, javadocWithTrailingLineDoesNotAddAnother, enumWithAnnotatedValues, annotation, methodToString, enumsMayDefineAbstractMethods, initializersToBuilder, multipleFieldAddition, typeFromTypeMirror, interestingTypes, nameFromCharSequence, lineWrapping, codeBlocks, nativeMethods, fieldToString, classToString, nameFromField, enumWithMembersButNoConstructorCall, multilineStatement, typeFromReflectType, stringFromAnything, typeFromTypeName, retrofitStyleInterface]
com.squareup.javapoet.JavaFileTest:[singleImport, classAndSuperclassShareName, importStaticReadmeExample, importStaticUsingWildcards, packageClassConflictsWithSuperlass, importStaticOnce, importStaticForCrazyFormatsWorks, conflictingImports, conflictingTypeVariableBound, conflictingNameOutOfScope, defaultPackageTypesAreNotImported, importStaticTwice, annotatedTypeParam, conflictingParentName, modifyStaticImports, annotationIsNestedClass, importStaticNone, defaultPackage, emptyLinesInTopOfFileComment, skipJavaLangImportsWithConflictingClassFirst, packageClassConflictsWithNestedClass, topOfFileComment, noImports, conflictingChildName, conflictingAnnotation, skipJavaLangImportsWithConflictingClassLast, importStaticMixed, superclassReferencesSelf, conflictingAnnotationReferencedClass, nestedClassAndSuperclassShareName]
com.squareup.javapoet.ClassNameTest:[peerClass, bestGuessForString_defaultPackage, classNameFromTypeElement, bestGuessForString_nestedClass, createNestedClass, bestGuessForString_simpleClass, classNameFromClass, classNameFromTypeElementDoesntUseGetKind]
com.squareup.javapoet.ParameterSpecTest:[parameterVariableElement, equalsAndHashCode]
Processing com.squareup.javapoet.FileWritingTest#filerClassesWithTabIndent
Processing com.squareup.javapoet.FileWritingTest#fileIsUtf8
Processing com.squareup.javapoet.JavaFileTest#importStaticReadmeExample
Processing com.squareup.javapoet.JavaFileTest#importStaticForCrazyFormatsWorks
Processing com.squareup.javapoet.JavaFileTest#importStaticMixed
Processing com.squareup.javapoet.JavaFileTest#importStaticNone
Processing com.squareup.javapoet.JavaFileTest#importStaticOnce
Processing com.squareup.javapoet.JavaFileTest#importStaticTwice
Processing com.squareup.javapoet.JavaFileTest#importStaticUsingWildcards
Processing com.squareup.javapoet.JavaFileTest#noImports
Processing com.squareup.javapoet.JavaFileTest#singleImport
Processing com.squareup.javapoet.JavaFileTest#conflictingImports
Processing com.squareup.javapoet.JavaFileTest#annotatedTypeParam
Processing com.squareup.javapoet.JavaFileTest#skipJavaLangImportsWithConflictingClassLast
Processing com.squareup.javapoet.JavaFileTest#skipJavaLangImportsWithConflictingClassFirst
Processing com.squareup.javapoet.JavaFileTest#conflictingParentName
Processing com.squareup.javapoet.JavaFileTest#conflictingChildName
Processing com.squareup.javapoet.JavaFileTest#conflictingNameOutOfScope
Processing com.squareup.javapoet.JavaFileTest#nestedClassAndSuperclassShareName
Processing com.squareup.javapoet.JavaFileTest#classAndSuperclassShareName
Processing com.squareup.javapoet.JavaFileTest#conflictingAnnotation
Processing com.squareup.javapoet.JavaFileTest#conflictingAnnotationReferencedClass
Processing com.squareup.javapoet.JavaFileTest#conflictingTypeVariableBound
Processing com.squareup.javapoet.JavaFileTest#superclassReferencesSelf
Processing com.squareup.javapoet.JavaFileTest#annotationIsNestedClass
Processing com.squareup.javapoet.JavaFileTest#defaultPackage
Processing com.squareup.javapoet.JavaFileTest#defaultPackageTypesAreNotImported
Processing com.squareup.javapoet.JavaFileTest#topOfFileComment
Processing com.squareup.javapoet.JavaFileTest#emptyLinesInTopOfFileComment
Processing com.squareup.javapoet.JavaFileTest#packageClassConflictsWithNestedClass
Processing com.squareup.javapoet.JavaFileTest#packageClassConflictsWithSuperlass
Processing com.squareup.javapoet.JavaFileTest#modifyStaticImports
Processing com.squareup.javapoet.MethodSpecTest#overrideEverything
Processing com.squareup.javapoet.MethodSpecTest#overrideGenerics
Processing com.squareup.javapoet.MethodSpecTest#overrideDoesNotCopyOverrideAnnotation
Processing com.squareup.javapoet.MethodSpecTest#overrideDoesNotCopyDefaultModifier
Processing com.squareup.javapoet.MethodSpecTest#overrideExtendsOthersWorksWithActualTypeParameters
Processing com.squareup.javapoet.MethodSpecTest#equalsAndHashCode
Processing com.squareup.javapoet.MethodSpecTest#withoutParameterJavaDoc
Processing com.squareup.javapoet.MethodSpecTest#withParameterJavaDoc
Processing com.squareup.javapoet.MethodSpecTest#withParameterJavaDocAndWithoutMethodJavadoc
Processing com.squareup.javapoet.MethodSpecTest#duplicateExceptionsIgnored
Processing com.squareup.javapoet.MethodSpecTest#modifyMethodName
Processing com.squareup.javapoet.MethodSpecTest#ensureTrailingNewline
Processing com.squareup.javapoet.MethodSpecTest#ensureTrailingNewlineWithExistingNewline
Processing com.squareup.javapoet.ParameterSpecTest#equalsAndHashCode
Processing com.squareup.javapoet.ParameterSpecTest#parameterVariableElement
Processing com.squareup.javapoet.TypeNameTest#genericType
Processing com.squareup.javapoet.TypeNameTest#innerClassInGenericType
Processing com.squareup.javapoet.TypeNameTest#innerGenericInGenericType
Processing com.squareup.javapoet.TypeNameTest#innerStaticInGenericType
Processing com.squareup.javapoet.TypeNameTest#equalsAndHashCodePrimitive
Processing com.squareup.javapoet.TypeNameTest#equalsAndHashCodeArrayTypeName
Processing com.squareup.javapoet.TypeNameTest#equalsAndHashCodeClassName
Processing com.squareup.javapoet.TypeNameTest#equalsAndHashCodeParameterizedTypeName
Processing com.squareup.javapoet.TypeNameTest#equalsAndHashCodeTypeVariableName
Processing com.squareup.javapoet.TypeNameTest#equalsAndHashCodeWildcardTypeName
Processing com.squareup.javapoet.TypeNameTest#isBoxedPrimitive
Processing com.squareup.javapoet.TypeSpecTest#basic
Processing com.squareup.javapoet.TypeSpecTest#interestingTypes
Processing com.squareup.javapoet.TypeSpecTest#anonymousInnerClass
Processing com.squareup.javapoet.TypeSpecTest#annotatedParameters
Processing com.squareup.javapoet.TypeSpecTest#annotationsAndJavaLangTypes
Processing com.squareup.javapoet.TypeSpecTest#retrofitStyleInterface
Processing com.squareup.javapoet.TypeSpecTest#annotatedField
Processing com.squareup.javapoet.TypeSpecTest#annotatedClass
Processing com.squareup.javapoet.TypeSpecTest#enumWithSubclassing
Processing com.squareup.javapoet.TypeSpecTest#enumsMayDefineAbstractMethods
Processing com.squareup.javapoet.TypeSpecTest#enumWithMembersButNoConstructorCall
Processing com.squareup.javapoet.TypeSpecTest#enumWithAnnotatedValues
Processing com.squareup.javapoet.TypeSpecTest#methodThrows
Processing com.squareup.javapoet.TypeSpecTest#typeVariables
Processing com.squareup.javapoet.TypeSpecTest#typeVariableWithBounds
Processing com.squareup.javapoet.TypeSpecTest#classImplementsExtends
Processing com.squareup.javapoet.TypeSpecTest#classImplementsNestedClass
Processing com.squareup.javapoet.TypeSpecTest#enumImplements
Processing com.squareup.javapoet.TypeSpecTest#interfaceExtends
Processing com.squareup.javapoet.TypeSpecTest#nestedClasses
Processing com.squareup.javapoet.TypeSpecTest#annotation
Processing com.squareup.javapoet.TypeSpecTest#innerAnnotationInAnnotationDeclaration
Processing com.squareup.javapoet.TypeSpecTest#annotationWithFields
Processing com.squareup.javapoet.TypeSpecTest#interfaceStaticMethods
Processing com.squareup.javapoet.TypeSpecTest#interfaceDefaultMethods
Processing com.squareup.javapoet.TypeSpecTest#referencedAndDeclaredSimpleNamesConflict
Processing com.squareup.javapoet.TypeSpecTest#simpleNamesConflictInThisAndOtherPackage
Processing com.squareup.javapoet.TypeSpecTest#simpleNameConflictsWithTypeVariable
Processing com.squareup.javapoet.TypeSpecTest#intersectionType
Processing com.squareup.javapoet.TypeSpecTest#arrayType
Processing com.squareup.javapoet.TypeSpecTest#javadoc
Processing com.squareup.javapoet.TypeSpecTest#annotationsInAnnotations
Processing com.squareup.javapoet.TypeSpecTest#varargs
Processing com.squareup.javapoet.TypeSpecTest#codeBlocks
Processing com.squareup.javapoet.TypeSpecTest#indexedElseIf
Processing com.squareup.javapoet.TypeSpecTest#elseIf
Processing com.squareup.javapoet.TypeSpecTest#doWhile
Processing com.squareup.javapoet.TypeSpecTest#inlineIndent
Processing com.squareup.javapoet.TypeSpecTest#defaultModifiersForInterfaceMembers
Processing com.squareup.javapoet.TypeSpecTest#defaultModifiersForMemberInterfacesAndEnums
Processing com.squareup.javapoet.TypeSpecTest#membersOrdering
Processing com.squareup.javapoet.TypeSpecTest#nativeMethods
Processing com.squareup.javapoet.TypeSpecTest#nullStringLiteral
Processing com.squareup.javapoet.TypeSpecTest#annotationToString
Processing com.squareup.javapoet.TypeSpecTest#codeBlockToString
Processing com.squareup.javapoet.TypeSpecTest#codeBlockAddStatementOfCodeBlockToString
Processing com.squareup.javapoet.TypeSpecTest#fieldToString
Processing com.squareup.javapoet.TypeSpecTest#methodToString
Processing com.squareup.javapoet.TypeSpecTest#constructorToString
